10000N_segmets = 22
size 2139 1
size 2140 2
size 2141 3
size 2142 2
size 2143 1
size 2144 0
size 2145 2
size 2146 2
size 2147 1
size 2148 1
size 2149 2
size 2150 0
size 2151 1
size 2152 0
size 2153 2
size 2154 1
size 2155 1
size 2156 2
size 2157 0
size 2158 2
size 2159 1
size 2160 3
size 2161 2
size 2162 1
size 2163 1
size 2164 3
size 2165 2
size 2166 1
size 2167 2
size 2168 3
size 2169 2
size 2170 1
size 2171 1
size 2172 1
size 2173 2
size 2174 2
size 2175 0
size 2176 1
size 2177 0
size 2178 0
size 2179 1
size 2180 0
size 2181 0
size 2182 2
size 2183 0
size 2184 0
size 2185 2
size 2186 4
size 2187 0
size 2188 1
size 2189 2
size 2190 0
size 2191 1
size 2192 1
size 2193 0
size 2194 0
size 2195 1
size 2196 1
size 2197 0
size 2198 1
size 2199 2
size 2200 0
size 2201 1
size 2202 3
size 2203 4
size 2204 2
size 2205 0
size 2206 1
size 2207 5
size 2208 2
size 2209 0
size 2210 0
size 2211 1
size 2212 2
size 2213 2
size 2214 0
size 2215 0
size 2216 2
size 2217 0
size 2218 2
size 2219 2
size 2220 1
size 2221 1
size 2222 1
size 2223 0
size 2224 4
size 2225 1
size 2226 2
size 2227 0
size 2228 0
size 2229 1
size 2230 0
size 2231 0
size 2232 0
size 2233 0
size 2234 2
size 2235 3
size 2236 1
size 2237 0
size 2238 3
size 2239 3
size 2240 1
size 2241 3
size 2242 0
size 2243 0
size 2244 2
size 2245 1
size 2246 1
size 2247 4
size 2248 1
size 2249 0
size 2250 2
size 2251 1
size 2252 0
size 2253 0
size 2254 1
size 2255 0
size 2256 1
size 2257 2
size 2258 1
size 2259 0
size 2260 1
size 2261 1
size 2262 1
size 2263 3
size 2264 1
size 2265 1
size 2266 1
size 2267 3
size 2268 1
size 2269 2
size 2270 1
size 2271 2
size 2272 2
size 2273 4
size 2274 0
size 2275 1
size 2276 1
size 2277 2
size 2278 4
size 2279 1
size 2280 0
size 2281 0
size 2282 0
size 2283 0
size 2284 1
size 2285 1
size 2286 0
size 2287 0
size 2288 1
size 2289 4
size 2290 3
size 2291 0
size 2292 0
size 2293 0
size 2294 2
size 2295 2
size 2296 1
size 2297 2
size 2298 1
size 2299 0
size 2300 0
size 2301 2
size 2302 1
size 2303 1
size 2304 1
size 2305 1
size 2306 1
size 2307 3
size 2308 3
size 2309 1
size 2310 1
size 2311 2
size 2312 0
size 2313 0
size 2314 1
size 2315 0
size 2316 2
size 2317 1
size 2318 1
size 2319 2
size 2320 2
size 2321 2
size 2322 1
size 2323 3
size 2324 1
size 2325 1
size 2326 1
size 2327 0
size 2328 1
size 2329 3
size 2330 1
size 2331 1
size 2332 0
size 2333 3
size 2334 1
size 2335 0
size 2336 2
size 2337 1
size 2338 3
size 2339 1
size 2340 3
size 2341 1
size 2342 1
size 2343 1
size 2344 0
size 2345 1
size 2346 1
size 2347 1
size 2348 0
size 2349 1
size 2350 2
size 2351 0
size 2352 2
size 2353 3
size 2354 1
size 2355 2
size 2356 3
size 2357 1
size 2358 0
size 2359 0
size 2360 3
size 2361 0
size 2362 1
size 2363 2
size 2364 1
size 2365 0
size 2366 3
size 2367 1
size 2368 1
size 2369 1
size 2370 2
size 2371 0
size 2372 1
size 2373 1
size 2374 1
size 2375 1
size 2376 2
size 2377 0
size 2378 1
size 2379 1
size 2380 2
size 2381 1
size 2382 0
size 2383 4
size 2384 1
size 2385 1
size 2386 2
size 2387 1
size 2388 1
size 2389 1
size 2390 5
size 2391 1
size 2392 1
size 2393 1
size 2394 1
size 2395 1
size 2396 2
size 2397 1
size 2398 0
size 2399 1
size 2400 0
size 2401 1
size 2402 1
size 2403 0
size 2404 1
size 2405 1
size 2406 0
size 2407 1
size 2408 3
size 2409 1
size 2410 1
size 2411 0
size 2412 0
size 2413 0
size 2414 0
size 2415 1
size 2416 1
size 2417 1
size 2418 1
size 2419 1
size 2420 0
size 2421 0
size 2422 2
size 2423 1
size 2424 1
size 2425 0
size 2426 0
size 2427 3
size 2428 1
size 2429 5
size 2430 1
size 2431 1
size 2432 1
size 2433 0
size 2434 3
size 2435 5
size 2436 1
size 2437 1
size 2438 0
size 2439 2
size 2440 0
size 2441 1
size 2442 0
size 2443 1
size 2444 1
size 2445 2
size 2446 0
size 2447 2
size 2448 1
size 2449 0
size 2450 0
size 2451 2
size 2452 2
size 2453 1
size 2454 2
size 2455 1
size 2456 4
size 2457 2
size 2458 0
size 2459 2
size 2460 4
size 2461 3
size 2462 1
size 2463 1
size 2464 0
size 2465 6
size 2466 3
size 2467 2
size 2468 3
size 2469 0
size 2470 1
size 2471 2
size 2472 0
size 2473 1
size 2474 0
size 2475 1
size 2476 2
size 2477 2
size 2478 2
size 2479 0
size 2480 1
size 2481 0
size 2482 2
size 2483 1
size 2484 1
size 2485 1
size 2486 1
size 2487 2
size 2488 2
size 2489 0
size 2490 2
size 2491 1
size 2492 2
size 2493 3
size 2494 2
size 2495 1
size 2496 1
size 2497 2
size 2498 0
size 2499 2
size 2500 1
size 2501 0
size 2502 0
size 2503 0
size 2504 1
size 2505 1
size 2506 2
size 2507 1
size 2508 0
size 2509 0
size 2510 0
size 2511 2
size 2512 0
size 2513 1
size 2514 3
size 2515 1
size 2516 0
size 2517 0
size 2518 0
size 2519 1
size 2520 1
size 2521 0
size 2522 1
size 2523 5
size 2524 2
size 2525 1
size 2526 2
size 2527 2
size 2528 0
size 2529 0
size 2530 1
size 2531 0
size 2532 0
size 2533 2
size 2534 1
size 2535 0
size 2536 1
size 2537 0
size 2538 2
size 2539 2
size 2540 0
size 2541 2
size 2542 2
size 2543 0
size 2544 1
size 2545 0
size 2546 1
size 2547 1
size 2548 1
size 2549 1
size 2550 1
size 2551 4
size 2552 0
size 2553 0
size 2554 0
size 2555 1
size 2556 1
size 2557 2
size 2558 0
size 2559 0
size 2560 0
size 2561 4
size 2562 2
size 2563 1
size 2564 1
size 2565 1
size 2566 0
size 2567 3
size 2568 2
size 2569 1
size 2570 2
size 2571 2
size 2572 2
size 2573 2
size 2574 0
size 2575 1
size 2576 1
size 2577 1
size 2578 2
size 2579 2
size 2580 1
size 2581 0
size 2582 0
size 2583 1
size 2584 1
size 2585 0
size 2586 0
size 2587 1
size 2588 1
size 2589 3
size 2590 3
size 2591 0
size 2592 2
size 2593 1
size 2594 3
size 2595 1
size 2596 1
size 2597 0
size 2598 1
size 2599 2
size 2600 2
size 2601 1
size 2602 2
size 2603 0
size 2604 0
size 2605 1
size 2606 1
size 2607 1
size 2608 1
size 2609 0
size 2610 4
size 2611 1
size 2612 1
size 2613 1
size 2614 1
size 2615 1
size 2616 0
size 2617 1
size 2618 1
size 2619 1
size 2620 2
size 2621 2
size 2622 3
size 2623 2
size 2624 1
size 2625 2
size 2626 0
size 2627 1
size 2628 2
size 2629 2
size 2630 3
size 2631 2
size 2632 1
size 2633 1
size 2634 1
size 2635 1
size 2636 4
size 2637 2
size 2638 4
size 2639 0
size 2640 1
size 2641 2
size 2642 1
size 2643 1
size 2644 3
size 2645 2
size 2646 0
size 2647 1
size 2648 3
size 2649 3
size 2650 3
size 2651 4
size 2652 1
size 2653 3
size 2654 4
size 2655 0
size 2656 0
size 2657 3
size 2658 3
size 2659 0
size 2660 5
size 2661 1
size 2662 0
size 2663 1
size 2664 2
size 2665 1
size 2666 3
size 2667 0
size 2668 3
size 2669 4
size 2670 2
size 2671 0
size 2672 3
size 2673 1
size 2674 0
size 2675 0
size 2676 2
size 2677 1
size 2678 0
size 2679 1
size 2680 3
size 2681 1
size 2682 1
size 2683 3
size 2684 1
size 2685 3
size 2686 2
size 2687 3
size 2688 1
size 2689 0
size 2690 0
size 2691 1
size 2692 3
size 2693 0
size 2694 1
size 2695 1
size 2696 0
size 2697 2
size 2698 1
size 2699 2
size 2700 1
size 2701 0
size 2702 1
size 2703 1
size 2704 2
size 2705 1
size 2706 4
size 2707 2
size 2708 1
size 2709 2
size 2710 2
size 2711 4
size 2712 0
size 2713 1
size 2714 1
size 2715 0
size 2716 1
size 2717 2
size 2718 1
size 2719 2
size 2720 3
size 2721 2
size 2722 0
size 2723 1
size 2724 3
size 2725 1
size 2726 2
size 2727 0
size 2728 2
size 2729 4
size 2730 1
size 2731 3
size 2732 0
size 2733 3
size 2734 1
size 2735 1
size 2736 4
size 2737 2
size 2738 1
size 2739 0
size 2740 1
size 2741 0
size 2742 1
size 2743 3
size 2744 1
size 2745 0
size 2746 2
size 2747 0
size 2748 2
size 2749 0
size 2750 1
size 2751 4
size 2752 0
size 2753 2
size 2754 0
size 2755 1
size 2756 2
size 2757 0
size 2758 0
size 2759 3
size 2760 2
size 2761 0
size 2762 4
size 2763 2
size 2764 3
size 2765 0
size 2766 0
size 2767 1
size 2768 1
size 2769 2
size 2770 1
size 2771 2
size 2772 1
size 2773 5
size 2774 3
size 2775 3
size 2776 0
size 2777 0
size 2778 1
size 2779 0
size 2780 0
size 2781 2
size 2782 1
size 2783 2
size 2784 0
size 2785 1
size 2786 3
size 2787 2
size 2788 1
size 2789 1
size 2790 1
size 2791 3
size 2792 3
size 2793 1
size 2794 2
size 2795 2
size 2796 1
size 2797 1
size 2798 1
size 2799 0
size 2800 0
size 2801 2
size 2802 3
size 2803 2
size 2804 0
size 2805 0
size 2806 1
size 2807 1
size 2808 2
size 2809 2
size 2810 0
size 2811 1
size 2812 1
size 2813 4
size 2814 1
size 2815 0
size 2816 0
size 2817 1
size 2818 1
size 2819 0
size 2820 2
size 2821 0
size 2822 2
size 2823 1
size 2824 4
size 2825 3
size 2826 1
size 2827 0
size 2828 1
size 2829 0
size 2830 1
size 2831 1
size 2832 0
size 2833 2
size 2834 2
size 2835 1
size 2836 1
size 2837 1
size 2838 1
size 2839 1
size 2840 0
size 2841 0
size 2842 1
size 2843 0
size 2844 1
size 2845 1
size 2846 3
size 2847 3
size 2848 1
size 2849 1
size 2850 2
size 2851 1
size 2852 1
size 2853 2
size 2854 1
size 2855 2
size 2856 1
size 2857 0
size 2858 3
size 2859 3
size 2860 0
size 2861 0
size 2862 0
size 2863 0
size 2864 1
size 2865 1
size 2866 2
size 2867 3
size 2868 1
size 2869 2
size 2870 1
size 2871 1
size 2872 2
size 2873 2
size 2874 0
size 2875 1
size 2876 2
size 2877 0
size 2878 0
size 2879 1
size 2880 0
size 2881 0
size 2882 1
size 2883 2
size 2884 1
size 2885 2
size 2886 2
size 2887 0
size 2888 0
size 2889 0
size 2890 0
size 2891 1
size 2892 2
size 2893 0
size 2894 3
size 2895 1
size 2896 2
size 2897 0
size 2898 0
size 2899 1
size 2900 0
size 2901 0
size 2902 1
size 2903 1
size 2904 0
size 2905 1
size 2906 0
size 2907 1
size 2908 1
size 2909 1
size 2910 0
size 2911 0
size 2912 1
size 2913 1
size 2914 2
size 2915 1
size 2916 2
size 2917 1
size 2918 3
size 2919 2
size 2920 3
size 2921 1
size 2922 0
size 2923 3
size 2924 2
size 2925 4
size 2926 0
size 2927 2
size 2928 1
size 2929 3
size 2930 0
size 2931 0
size 2932 0
size 2933 0
size 2934 3
size 2935 2
size 2936 2
size 2937 2
size 2938 1
size 2939 3
size 2940 1
size 2941 1
size 2942 1
size 2943 0
size 2944 3
size 2945 1
size 2946 1
size 2947 2
size 2948 1
size 2949 2
size 2950 2
size 2951 1
size 2952 2
size 2953 0
size 2954 2
size 2955 1
size 2956 0
size 2957 1
size 2958 1
size 2959 2
size 2960 0
size 2961 3
size 2962 1
size 2963 3
size 2964 3
size 2965 2
size 2966 0
size 2967 1
size 2968 3
size 2969 1
size 2970 2
size 2971 3
size 2972 2
size 2973 3
size 2974 2
size 2975 0
size 2976 2
size 2977 3
size 2978 4
size 2979 1
size 2980 2
size 2981 0
size 2982 0
size 2983 0
size 2984 2
size 2985 1
size 2986 3
size 2987 1
size 2988 0
size 2989 4
size 2990 1
size 2991 4
size 2992 1
size 2993 0
size 2994 2
size 2995 1
size 2996 2
size 2997 2
size 2998 2
size 2999 3
size 3000 5
size 3001 2
size 3002 0
size 3003 0
size 3004 4
size 3005 3
size 3006 1
size 3007 1
size 3008 2
size 3009 1
size 3010 2
size 3011 1
size 3012 2
size 3013 1
size 3014 0
size 3015 0
size 3016 1
size 3017 1
size 3018 0
size 3019 1
size 3020 0
size 3021 2
size 3022 0
size 3023 2
size 3024 2
size 3025 0
size 3026 2
size 3027 1
size 3028 1
size 3029 1
size 3030 1
size 3031 1
size 3032 0
size 3033 1
size 3034 1
size 3035 2
size 3036 1
size 3037 1
size 3038 2
size 3039 1
size 3040 1
size 3041 1
size 3042 0
size 3043 2
size 3044 1
size 3045 2
size 3046 0
size 3047 2
size 3048 1
size 3049 2
size 3050 2
size 3051 0
size 3052 1
size 3053 2
size 3054 3
size 3055 0
size 3056 2
size 3057 2
size 3058 2
size 3059 0
size 3060 2
size 3061 1
size 3062 2
size 3063 3
size 3064 2
size 3065 4
size 3066 1
size 3067 0
size 3068 3
size 3069 2
size 3070 1
size 3071 3
size 3072 2
size 3073 1
size 3074 0
size 3075 1
size 3076 0
size 3077 1
size 3078 3
size 3079 1
size 3080 0
size 3081 0
size 3082 0
size 3083 2
size 3084 1
size 3085 0
size 3086 0
size 3087 3
size 3088 1
size 3089 2
size 3090 2
size 3091 3
size 3092 2
size 3093 4
size 3094 2
size 3095 0
size 3096 2
size 3097 0
size 3098 0
size 3099 1
size 3100 1
size 3101 2
size 3102 1
size 3103 2
size 3104 3
size 3105 3
size 3106 4
size 3107 2
size 3108 1
size 3109 4
size 3110 1
size 3111 1
size 3112 0
size 3113 2
size 3114 1
size 3115 0
size 3116 2
size 3117 3
size 3118 2
size 3119 4
size 3120 1
size 3121 2
size 3122 0
size 3123 0
size 3124 1
size 3125 2
size 3126 2
size 3127 2
size 3128 3
size 3129 1
size 3130 0
size 3131 1
size 3132 0
size 3133 0
size 3134 2
size 3135 1
size 3136 4
size 3137 2
size 3138 2
size 3139 3
size 3140 1
size 3141 2
size 3142 4
size 3143 2
size 3144 1
size 3145 1
size 3146 2
size 3147 1
size 3148 2
size 3149 2
size 3150 1
size 3151 1
size 3152 2
size 3153 1
size 3154 1
size 3155 1
size 3156 1
size 3157 0
size 3158 1
size 3159 0
size 3160 2
size 3161 1
size 3162 3
size 3163 2
size 3164 6
size 3165 2
size 3166 0
size 3167 0
size 3168 1
size 3169 1
size 3170 2
size 3171 0
size 3172 1
size 3173 1
size 3174 1
size 3175 1
size 3176 2
size 3177 1
size 3178 2
size 3179 0
size 3180 2
size 3181 3
size 3182 4
size 3183 1
size 3184 3
size 3185 1
size 3186 3
size 3187 2
size 3188 3
size 3189 1
size 3190 1
size 3191 0
size 3192 1
size 3193 2
size 3194 1
size 3195 0
size 3196 2
size 3197 1
size 3198 1
size 3199 3
size 3200 3
size 3201 1
size 3202 1
size 3203 2
size 3204 1
size 3205 4
size 3206 3
size 3207 3
size 3208 2
size 3209 2
size 3210 1
size 3211 2
size 3212 2
size 3213 2
size 3214 0
size 3215 2
size 3216 0
size 3217 1
size 3218 1
size 3219 1
size 3220 1
size 3221 1
size 3222 2
size 3223 2
size 3224 2
size 3225 2
size 3226 0
size 3227 3
size 3228 2
size 3229 2
size 3230 2
size 3231 2
size 3232 0
size 3233 2
size 3234 0
size 3235 2
size 3236 0
size 3237 0
size 3238 2
size 3239 0
size 3240 0
size 3241 0
size 3242 0
size 3243 0
size 3244 2
size 3245 0
size 3246 2
size 3247 3
size 3248 4
size 3249 2
size 3250 1
size 3251 1
size 3252 0
size 3253 2
size 3254 1
size 3255 2
size 3256 0
size 3257 7
size 3258 3
size 3259 2
size 3260 2
size 3261 3
size 3262 0
size 3263 2
size 3264 1
size 3265 2
size 3266 1
size 3267 2
size 3268 0
size 3269 0
size 3270 2
size 3271 2
size 3272 2
size 3273 0
size 3274 0
size 3275 1
size 3276 1
size 3277 1
size 3278 0
size 3279 1
size 3280 0
size 3281 2
size 3282 1
size 3283 3
size 3284 0
size 3285 0
size 3286 1
size 3287 5
size 3288 2
size 3289 2
size 3290 1
size 3291 0
size 3292 1
size 3293 5
size 3294 1
size 3295 3
size 3296 0
size 3297 2
size 3298 1
size 3299 1
size 3300 0
size 3301 0
size 3302 1
size 3303 0
size 3304 2
size 3305 0
size 3306 0
size 3307 1
size 3308 1
size 3309 4
size 3310 0
size 3311 0
size 3312 1
size 3313 4
size 3314 2
size 3315 1
size 3316 2
size 3317 2
size 3318 3
size 3319 1
size 3320 2
size 3321 1
size 3322 0
size 3323 4
size 3324 4
size 3325 1
size 3326 1
size 3327 3
size 3328 0
size 3329 0
size 3330 0
size 3331 1
size 3332 0
size 3333 0
size 3334 2
size 3335 2
size 3336 2
size 3337 2
size 3338 1
size 3339 1
size 3340 4
size 3341 1
size 3342 1
size 3343 3
size 3344 1
size 3345 2
size 3346 3
size 3347 1
size 3348 0
size 3349 1
size 3350 0
size 3351 1
size 3352 2
size 3353 1
size 3354 1
size 3355 1
size 3356 1
size 3357 0
size 3358 0
size 3359 3
size 3360 1
size 3361 5
size 3362 1
size 3363 2
size 3364 1
size 3365 0
size 3366 2
size 3367 2
size 3368 2
size 3369 0
size 3370 0
size 3371 0
size 3372 0
size 3373 0
size 3374 1
size 3375 1
size 3376 3
size 3377 2
size 3378 1
size 3379 1
size 3380 3
size 3381 3
size 3382 0
size 3383 4
size 3384 1
size 3385 2
size 3386 0
size 3387 0
size 3388 1
size 3389 2
size 3390 1
size 3391 1
size 3392 1
size 3393 0
size 3394 2
size 3395 1
size 3396 2
size 3397 2
size 3398 0
size 3399 0
size 3400 2
size 3401 0
size 3402 2
size 3403 0
size 3404 1
size 3405 2
size 3406 1
size 3407 2
size 3408 2
size 3409 0
size 3410 1
size 3411 1
size 3412 2
size 3413 0
size 3414 0
size 3415 0
size 3416 0
size 3417 1
size 3418 2
size 3419 2
size 3420 2
size 3421 0
size 3422 3
size 3423 0
size 3424 1
size 3425 1
size 3426 1
size 3427 0
size 3428 1
size 3429 1
size 3430 0
size 3431 0
size 3432 0
size 3433 1
size 3434 0
size 3435 2
size 3436 3
size 3437 1
size 3438 0
size 3439 0
size 3440 0
size 3441 0
size 3442 3
size 3443 3
size 3444 0
size 3445 1
size 3446 1
size 3447 5
size 3448 4
size 3449 1
size 3450 3
size 3451 4
size 3452 4
size 3453 0
size 3454 1
size 3455 1
size 3456 1
size 3457 0
size 3458 1
size 3459 1
size 3460 2
size 3461 1
size 3462 2
size 3463 0
size 3464 3
size 3465 3
size 3466 1
size 3467 1
size 3468 0
size 3469 5
size 3470 3
size 3471 2
size 3472 0
size 3473 3
size 3474 0
size 3475 2
size 3476 1
size 3477 2
size 3478 1
size 3479 1
size 3480 0
size 3481 1
size 3482 1
size 3483 2
size 3484 1
size 3485 1
size 3486 1
size 3487 2
size 3488 3
size 3489 0
size 3490 1
size 3491 4
size 3492 1
size 3493 2
size 3494 1
size 3495 1
size 3496 3
size 3497 2
size 3498 1
size 3499 2
size 3500 0
size 3501 0
size 3502 1
size 3503 1
size 3504 2
size 3505 2
size 3506 2
size 3507 0
size 3508 0
size 3509 0
size 3510 0
size 3511 1
size 3512 4
size 3513 1
size 3514 1
size 3515 4
size 3516 0
size 3517 0
size 3518 1
size 3519 0
size 3520 1
size 3521 2
size 3522 1
size 3523 0
size 3524 1
size 3525 1
size 3526 1
size 3527 0
size 3528 1
size 3529 1
size 3530 0
size 3531 0
size 3532 0
size 3533 0
size 3534 2
size 3535 0
size 3536 2
size 3537 1
size 3538 0
size 3539 3
size 3540 2
size 3541 1
size 3542 4
size 3543 5
size 3544 1
size 3545 1
size 3546 0
size 3547 0
size 3548 1
size 3549 0
size 3550 1
size 3551 2
size 3552 1
size 3553 0
size 3554 2
size 3555 2
size 3556 1
size 3557 1
size 3558 0
size 3559 0
size 3560 1
size 3561 2
size 3562 0
size 3563 0
size 3564 0
size 3565 0
size 3566 1
size 3567 1
size 3568 2
size 3569 0
size 3570 1
size 3571 0
size 3572 1
size 3573 1
size 3574 1
size 3575 0
size 3576 1
size 3577 4
size 3578 3
size 3579 1
size 3580 1
size 3581 1
size 3582 0
size 3583 1
size 3584 1
size 3585 0
size 3586 3
size 3587 0
size 3588 0
size 3589 2
size 3590 1
size 3591 1
size 3592 2
size 3593 0
size 3594 2
size 3595 0
size 3596 0
size 3597 2
size 3598 2
size 3599 2
size 3600 1
size 3601 1
size 3602 4
size 3603 1
size 3604 1
size 3605 0
size 3606 1
size 3607 0
size 3608 1
size 3609 0
size 3610 1
size 3611 4
size 3612 2
size 3613 1
size 3614 2
size 3615 1
size 3616 2
size 3617 1
size 3618 1
size 3619 0
size 3620 2
size 3621 1
size 3622 1
size 3623 3
size 3624 0
size 3625 1
size 3626 1
size 3627 2
size 3628 0
size 3629 1
size 3630 1
size 3631 1
size 3632 1
size 3633 3
size 3634 3
size 3635 0
size 3636 2
size 3637 0
size 3638 1
size 3639 2
size 3640 1
size 3641 4
size 3642 1
size 3643 1
size 3644 3
size 3645 0
size 3646 0
size 3647 1
size 3648 3
size 3649 3
size 3650 4
size 3651 3
size 3652 1
size 3653 3
size 3654 0
size 3655 2
size 3656 2
size 3657 4
size 3658 0
size 3659 1
size 3660 3
size 3661 2
size 3662 2
size 3663 1
size 3664 2
size 3665 2
size 3666 1
size 3667 2
size 3668 1
size 3669 2
size 3670 2
size 3671 2
size 3672 1
size 3673 3
size 3674 1
size 3675 1
size 3676 1
size 3677 3
size 3678 3
size 3679 3
size 3680 2
size 3681 1
size 3682 1
size 3683 2
size 3684 3
size 3685 3
size 3686 0
size 3687 0
size 3688 2
size 3689 2
size 3690 5
size 3691 2
size 3692 3
size 3693 1
size 3694 1
size 3695 0
size 3696 3
size 3697 0
size 3698 1
size 3699 2
size 3700 0
size 3701 2
size 3702 1
size 3703 2
size 3704 1
size 3705 2
size 3706 0
size 3707 4
size 3708 1
size 3709 2
size 3710 1
size 3711 1
size 3712 1
size 3713 1
size 3714 2
size 3715 2
size 3716 1
size 3717 1
size 3718 1
size 3719 0
size 3720 1
size 3721 2
size 3722 1
size 3723 1
size 3724 0
size 3725 2
size 3726 1
size 3727 1
size 3728 3
size 3729 1
size 3730 1
size 3731 1
size 3732 1
size 3733 1
size 3734 1
size 3735 1
size 3736 1
size 3737 1
size 3738 2
size 3739 0
size 3740 4
size 3741 2
size 3742 1
size 3743 1
size 3744 0
size 3745 0
size 3746 1
size 3747 1
size 3748 1
size 3749 2
size 3750 1
size 3751 4
size 3752 0
size 3753 1
size 3754 2
size 3755 2
size 3756 1
size 3757 5
size 3758 2
size 3759 2
size 3760 0
size 3761 3
size 3762 1
size 3763 3
size 3764 1
size 3765 3
size 3766 0
size 3767 3
size 3768 3
size 3769 0
size 3770 2
size 3771 1
size 3772 1
size 3773 4
size 3774 2
size 3775 1
size 3776 2
size 3777 1
size 3778 0
size 3779 2
size 3780 3
size 3781 1
size 3782 0
size 3783 2
size 3784 1
size 3785 0
size 3786 0
size 3787 0
size 3788 0
size 3789 2
size 3790 2
size 3791 0
size 3792 1
size 3793 1
size 3794 2
size 3795 2
size 3796 0
size 3797 1
size 3798 1
size 3799 1
size 3800 1
size 3801 1
size 3802 2
size 3803 1
size 3804 0
size 3805 3
size 3806 1
size 3807 0
size 3808 1
size 3809 0
size 3810 1
size 3811 2
size 3812 1
size 3813 1
size 3814 2
size 3815 3
size 3816 2
size 3817 1
size 3818 3
size 3819 1
size 3820 4
size 3821 3
size 3822 0
size 3823 0
size 3824 3
size 3825 4
size 3826 2
size 3827 2
size 3828 3
size 3829 2
size 3830 0
size 3831 0
size 3832 0
size 3833 1
size 3834 1
size 3835 0
size 3836 1
size 3837 2
size 3838 0
size 3839 0
size 3840 2
size 3841 2
size 3842 4
size 3843 2
size 3844 3
size 3845 2
size 3846 0
size 3847 0
size 3848 2
size 3849 1
size 3850 0
size 3851 2
size 3852 3
size 3853 1
size 3854 0
size 3855 1
size 3856 1
size 3857 1
size 3858 4
size 3859 1
size 3860 0
size 3861 1
size 3862 1
size 3863 1
size 3864 2
size 3865 2
size 3866 0
size 3867 0
size 3868 1
size 3869 0
size 3870 0
size 3871 0
size 3872 3
size 3873 2
size 3874 2
size 3875 5
size 3876 1
size 3877 1
size 3878 3
size 3879 3
size 3880 3
size 3881 1
size 3882 3
size 3883 0
size 3884 1
size 3885 0
size 3886 1
size 3887 2
size 3888 0
size 3889 0
size 3890 1
size 3891 0
size 3892 3
size 3893 0
size 3894 3
size 3895 0
size 3896 0
size 3897 2
size 3898 1
size 3899 1
size 3900 0
size 3901 2
size 3902 5
size 3903 3
size 3904 1
size 3905 2
size 3906 2
size 3907 1
size 3908 0
size 3909 4
size 3910 0
size 3911 0
size 3912 0
size 3913 0
size 3914 1
size 3915 2
size 3916 3
size 3917 1
size 3918 5
size 3919 1
size 3920 0
size 3921 0
size 3922 1
size 3923 0
size 3924 1
size 3925 0
size 3926 0
size 3927 1
size 3928 0
size 3929 0
size 3930 1
size 3931 4
size 3932 3
size 3933 5
size 3934 5
size 3935 3
size 3936 2
size 3937 1
size 3938 1
size 3939 0
size 3940 2
size 3941 2
size 3942 1
size 3943 3
size 3944 3
size 3945 1
size 3946 1
size 3947 1
size 3948 3
size 3949 2
size 3950 0
size 3951 0
size 3952 2
size 3953 3
size 3954 1
size 3955 1
size 3956 1
size 3957 2
size 3958 2
size 3959 2
size 3960 1
size 3961 0
size 3962 0
size 3963 2
size 3964 1
size 3965 0
size 3966 1
size 3967 2
size 3968 2
size 3969 1
size 3970 3
size 3971 1
size 3972 1
size 3973 1
size 3974 1
size 3975 1
size 3976 1
size 3977 3
size 3978 1
size 3979 1
size 3980 0
size 3981 1
size 3982 2
size 3983 1
size 3984 0
size 3985 3
size 3986 1
size 3987 0
size 3988 1
size 3989 1
size 3990 2
size 3991 2
size 3992 3
size 3993 1
size 3994 1
size 3995 2
size 3996 2
size 3997 0
size 3998 2
size 3999 1
size 4000 0
size 4001 0
size 4002 4
size 4003 0
size 4004 0
size 4005 1
size 4006 0
size 4007 1
size 4008 1
size 4009 5
size 4010 3
size 4011 2
size 4012 1
size 4013 2
size 4014 5
size 4015 0
size 4016 1
size 4017 1
size 4018 1
size 4019 0
size 4020 2
size 4021 0
size 4022 2
size 4023 1
size 4024 0
size 4025 3
size 4026 1
size 4027 2
size 4028 1
size 4029 3
size 4030 0
size 4031 0
size 4032 2
size 4033 2
size 4034 4
size 4035 1
size 4036 2
size 4037 3
size 4038 1
size 4039 1
size 4040 1
size 4041 0
size 4042 0
size 4043 1
size 4044 0
size 4045 0
size 4046 0
size 4047 1
size 4048 1
size 4049 0
size 4050 2
size 4051 0
size 4052 3
size 4053 5
size 4054 2
size 4055 1
size 4056 2
size 4057 2
size 4058 1
size 4059 2
size 4060 1
size 4061 1
size 4062 1
size 4063 0
size 4064 1
size 4065 1
size 4066 2
size 4067 1
size 4068 3
size 4069 0
size 4070 1
size 4071 1
size 4072 1
size 4073 1
size 4074 0
size 4075 1
size 4076 3
size 4077 0
size 4078 4
size 4079 0
size 4080 2
size 4081 2
size 4082 3
size 4083 0
size 4084 2
size 4085 1
size 4086 1
size 4087 0
size 4088 1
size 4089 1
size 4090 1
size 4091 0
size 4092 0
size 4093 0
size 4094 0
size 4095 1
size 4096 0
size 4097 0
size 4098 2
size 4099 2
size 4100 2
size 4101 1
size 4102 2
size 4103 1
size 4104 0
size 4105 1
size 4106 3
size 4107 0
size 4108 1
size 4109 1
size 4110 0
size 4111 2
size 4112 2
size 4113 1
size 4114 2
size 4115 0
size 4116 0
size 4117 0
size 4118 2
size 4119 0
size 4120 0
size 4121 1
size 4122 3
size 4123 2
size 4124 1
size 4125 3
size 4126 3
size 4127 1
size 4128 1
size 4129 2
size 4130 0
size 4131 1
size 4132 2
size 4133 0
size 4134 0
size 4135 0
size 4136 1
